============================================================
PGA BALL TRAJECTORY — RAW SHAPE PROOF
============================================================

############################################################
FILE: tmp/collectors/rory-r3-hole-replay-proof.txt
############################################################

===== TERM: "ballTrajectory" =====
NO MATCHES

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====
NO MATCHES

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

############################################################
FILE: tmp/collectors/pga-2d-ball-flight-exact.txt
############################################################

===== TERM: "ballTrajectory" =====

--- HIT 1 @ CHAR 288505 ---
-            </div>
4259-          ) : null}
4260-
4261-
4262-          <div
4263-            ref={videoPanelRef}
4264-            className={`mt-3 ${
4265-              isVideoPanelOpen
4266-                ? "sm:mt-0 sm:min-h-0 sm:flex-1"
4267-                : ""
4268-            }`}
4269-          >

===== 7. RAW PGA POLYNOMIAL EXAMPLES ALREADY CAPTURED =====
tmp/collectors/shotcast-radar-green-raw.txt-203-    }
tmp/collectors/shotcast-radar-green-raw.txt-204-  }
tmp/collectors/shotcast-radar-green-raw.txt-205-}
tmp/collectors/shotcast-radar-green-raw.txt-206-
tmp/collectors/shotcast-radar-green-raw.txt-207-videoId:
tmp/collectors/shotcast-radar-green-raw.txt-208-"6403104847112"
tmp/collectors/shotcast-radar-green-raw.txt-209-
tmp/collectors/shotcast-radar-green-raw.txt-210-radarData:
tmp/collectors/shotcast-radar-green-raw.txt-211-{
tmp/collectors/shotcast-radar-green-raw.txt-212-  "apexHeight": 83.5,
tmp/collectors/shotcast-radar-green-raw.txt-213-  "apexRange": 601.08,
tmp/collectors/shotcast-radar-green-raw.txt-214-  "apexSide": 14.86,
tmp/collectors/shotcast-radar-green-raw.txt-215-  "clubSpeed": 124.89,
tmp/collectors/shotcast-radar-green-raw.txt-216-  "ballSpeed": 185.92,
tmp/collectors/shotcast-radar-green-raw.txt-217-  "smashFactor": 1.49,
tmp/collectors/shotcast-radar-green-raw.txt-218-  "launchSpin": 2620.59,
tmp/collectors/shotcast-radar-green-raw.txt-219-  "spinAxis": 2.02,
tmp/collectors/shotcast-radar-green-raw.txt-220-  "verticalLaunchAngle": 6.35,
tmp/collectors/shotcast-radar-green-raw.txt-221-  "horizontalLaunchAngle": 0.87,
tmp/collectors/shotcast-radar-green-raw.txt-222-  "actualFlightTime": 7,
tmp/collectors/shotcast-radar-green-raw.txt-223-  "ballImpactMeasured": "2026-08-09T12:14:22.2940000",
tmp/collectors/shotcast-radar-green-raw.txt-224-  "ballTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-225-    {
tmp/collectors/shotcast-radar-green-raw.txt-226-      "__typename": "RadarBallTracjectory",
tmp/collectors/shotcast-radar-green-raw.txt-227-      "kind": "Flight",
tmp/collectors/shotcast-radar-green-raw.txt:228:      "xFit": [
tmp/collectors/shotcast-radar-green-raw.txt-229-        0.332668,
tmp/collectors/shotcast-radar-green-raw.txt-230-        82.565204,
tmp/collectors/shotcast-radar-green-raw.txt-231-        -15.04966,
tmp/collectors/shotcast-radar-green-raw.txt-232-        2.828093,
tmp/collectors/shotcast-radar-green-raw.txt-233-        -0.377762,
tmp/collectors/shotcast-radar-green-raw.txt-234-        0.028803,
tmp/collectors/shotcast-radar-green-raw.txt-235-        -0.000907
tmp/collectors/shotcast-radar-green-raw.txt-236-      ],
tmp/collectors/shotcast-radar-green-raw.txt:237:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-238-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-239-        9.460155,
tmp/collectors/shotcast-radar-green-raw.txt-240-        2.216424,
tmp/collectors/shotcast-radar-green-raw.txt-241-        -1.379495,
tmp/collectors/shotcast-radar-green-raw.txt-242-        0.216479,
tmp/collectors/shotcast-radar-green-raw.txt-243-        -0.01756,
tmp/collectors/shotcast-radar-green-raw.txt-244-        0.000586
tmp/collectors/shotcast-radar-green-raw.txt-245-      ],
tmp/collectors/shotcast-radar-green-raw.txt:246:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-247-        -0.412633,
tmp/collectors/shotcast-radar-green-raw.txt-248-        1.201724,
tmp/collectors/shotcast-radar-green-raw.txt-249-        -0.006734,
tmp/collectors/shotcast-radar-green-raw.txt-250-        0.035228,
tmp/collectors/shotcast-radar-green-raw.txt-251-        -0.011429,
tmp/collectors/shotcast-radar-green-raw.txt-252-        0.001296,
tmp/collectors/shotcast-radar-green-raw.txt-253-        -0.00005
tmp/collectors/shotcast-radar-green-raw.txt-254-      ],
tmp/collectors/shotcast-radar-green-raw.txt-255-      "spinRateFit": [
tmp/collectors/shotcast-radar-green-raw.txt-256-        2620.581063,
tmp/collectors/shotcast-radar-green-raw.txt-257-        -78.948059,
tmp/collectors/shotcast-radar-green-raw.txt-258-        1.147847,
tmp/collectors/shotcast-radar-green-raw.txt-259-        -0.009502
tmp/collectors/shotcast-radar-green-raw.txt-260-      ],
tmp/collectors/shotcast-radar-green-raw.txt-261-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-262-        0,
tmp/collectors/shotcast-radar-green-raw.txt-263-        6.7
tmp/collectors/shotcast-radar-green-raw.txt-264-      ],
tmp/collectors/shotcast-radar-green-raw.txt-265-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-266-        0,
tmp/collectors/shotcast-radar-green-raw.txt-267-        8.283
tmp/collectors/shotcast-radar-green-raw.txt-268-      ],
tmp/collectors/shotcast-radar-green-raw.txt-269-      "measuredTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-270-        0.082,
tmp/collectors/shotcast-radar-green-raw.txt-271-        6.17
tmp/collectors/shotcast-radar-green-raw.txt-272-      ],
tmp/collectors/shotcast-radar-green-raw.txt-273-      "type": "Broadcast"
tmp/collectors/shotcast-radar-green-raw.txt-274-    }
tmp/collectors/shotcast-radar-green-raw.txt-275-  ],
tmp/collectors/shotcast-radar-green-raw.txt-276-  "normalizedTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-277-    {
tmp/collectors/shotcast-radar-green-raw.txt-278-      "valid": true,
tmp/collectors/shotcast-radar-green-raw.txt:279:      "yFit": [
